HL7 FHIR Implementation Guide: minimal Common Oncology Data Elements (mCODE), v0.9.0 Beta 1 FHIR Profiles : Validation Results
=========================================

err = 1750, warn = 4, info = 4
Generated Wed Apr 10 14:43:24 EDT 2019. FHIR version 1.0.2 for oncocore#0.9.0 Beta 1 (canonical = http://hl7.org/fhir/us/shr)

 Build Errors : 1696 / 1
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\examples\mCODECancerGeneticRegionAnalyzedExample01 : 7 / 0
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\GeneticVariantFound.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\GeneticVariantFound.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\GenomicSourceClass.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\GenomicSourceClass.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\GenomicsReport.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\GenomicsReport.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\HistologyMorphologyBehavior.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\HistologyMorphologyBehavior.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\IsPrimaryTumor.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\IsPrimaryTumor.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\MutationTestedFor.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\MutationTestedFor.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\onco-core-info.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\onco-core-info.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\onco-core-pkg.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\onco-core-pkg.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\PractitionerInformationSource.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\PractitionerInformationSource.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\PrimaryCancerCondition.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\PrimaryCancerCondition.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\RelatedCancerCondition.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\RelatedCancerCondition.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\SecondaryCancerCondition.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\SecondaryCancerCondition.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMClinicalDistantMetastasesClassification.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMClinicalDistantMetastasesClassification.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMClinicalPrimaryTumorClassification.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMClinicalPrimaryTumorClassification.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMClinicalRegionalNodesClassification.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMClinicalRegionalNodesClassification.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMClinicalStageGroup.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMClinicalStageGroup.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMPathologicDistantMetastasesClassification.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMPathologicDistantMetastasesClassification.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMPathologicPrimaryTumorClassification.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMPathologicPrimaryTumorClassification.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMPathologicRegionalNodesClassification.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMPathologicRegionalNodesClassification.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMPathologicStageGroup.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TNMPathologicStageGroup.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\Tumor.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\Tumor.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TumorMarkerObservation.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\onco-core\TumorMarkerObservation.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\overview-frame.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\overview-frame.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\overview-summary.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\overview-summary.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-base\Entry.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-base\Entry.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-base\EntryId.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-base\EntryId.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-base\EntryType.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-base\EntryType.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-base\shr-base-info.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-base\shr-base-info.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-base\shr-base-pkg.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-base\shr-base-pkg.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-base\ShrId.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-base\ShrId.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Abatement.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Abatement.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AccessionIdentifier.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AccessionIdentifier.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ActionPerformed.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ActionPerformed.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ActionRequested.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ActionRequested.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ActionStatement.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ActionStatement.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Actual.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Actual.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AdditionalDosageInstruction.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AdditionalDosageInstruction.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Additive.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Additive.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Address.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Address.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AddressLine.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AddressLine.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AdministrativeGender.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AdministrativeGender.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Age.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Age.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Alias.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Alias.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Altitude.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Altitude.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AmountOrSize.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AmountOrSize.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AnatomicalDirection.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AnatomicalDirection.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Annotation.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Annotation.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AnnotationAuthor.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AnnotationAuthor.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ApplicableAgeRange.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ApplicableAgeRange.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ApplicableSubpopulation.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\ApplicableSubpopulation.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Appointment.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Appointment.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AppointmentParticipant.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AppointmentParticipant.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AppointmentParticipation.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AppointmentParticipation.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AsNeededIndicator.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\AsNeededIndicator.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Attachment.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Attachment.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BeginDateTime.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BeginDateTime.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BinaryData.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BinaryData.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BirthSex.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BirthSex.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BloodPressure.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BloodPressure.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BloodPressureCuffSize.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BloodPressureCuffSize.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BodyHeight.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BodyHeight.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BodyLocation.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BodyLocation.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BodyPosition.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BodyPosition.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BodyStructure.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BodyStructure.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BodyWeight.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BodyWeight.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Brand.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Brand.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BrandName.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\BrandName.html: The html must include a div with an attribute igtool="footer" that marks the footer in the template
ERROR: C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\output\modeldoc\shr-core\Capacity.html: The html must include a comment "<!--status-bar-->" that marks the insertion point for the status bar
